Name,Age,Gender,Race,Emotion
001_a,28,Man,white,neutral
001_b,26,Man,white,neutral
002_a,26,Man,white,neutral
002_b,26,Man,white,fear
003_a,26,Man,white,angry
003_b,30,Man,white,fear
004_a,25,Man,white,neutral
004_b,26,Man,white,neutral
005_a,26,Man,white,neutral
005_b,27,Man,asian,neutral
006_a,26,Man,white,neutral
006_b,25,Man,asian,angry
007_a,28,Man,white,neutral
007_b,34,Man,white,happy
008_a,26,Man,white,neutral
008_b,31,Man,white,neutral
009_a,27,Man,white,neutral
009_b,26,Man,white,neutral
010_a,26,Man,white,neutral
010_b,27,Man,asian,neutral
011_a,29,Man,asian,neutral
011_b,31,Man,white,neutral
012_a,25,Man,white,neutral
012_b,27,Man,white,fear
013_a,35,Man,white,neutral
013_b,25,Man,white,neutral
014_a,28,Man,white,neutral
014_b,27,Man,asian,neutral
015_a,26,Man,white,neutral
015_b,28,Man,asian,fear
016_a,31,Man,white,neutral
016_b,26,Man,white,neutral
017_a,27,Man,white,neutral
017_b,26,Man,white,neutral
018_a,25,Man,white,neutral
018_b,25,Man,asian,neutral
019_a,27,Man,white,neutral
019_b,27,Man,white,neutral
020_a,29,Man,white,neutral
020_b,33,Man,white,neutral
021_a,28,Man,white,neutral
021_b,29,Man,white,fear
022_a,27,Man,white,neutral
022_b,28,Man,white,fear
023_a,25,Man,white,neutral
023_b,29,Man,white,neutral
024_a,25,Man,white,neutral
024_b,25,Man,white,neutral
025_a,28,Man,white,neutral
025_b,31,Man,white,neutral
026_a,25,Man,white,neutral
026_b,30,Man,white,surprise
027_a,24,Man,white,neutral
027_b,29,Man,white,neutral
028_a,25,Man,white,neutral
028_b,27,Man,latino hispanic,neutral
029_a,25,Man,white,neutral
029_b,31,Man,white,neutral
030_a,25,Man,white,neutral
030_b,26,Man,white,neutral
031_a,25,Man,white,neutral
031_b,27,Man,white,neutral
032_a,27,Man,white,neutral
032_b,29,Man,white,neutral
033_a,24,Man,latino hispanic,neutral
033_b,27,Man,white,neutral
034_a,25,Man,white,neutral
034_b,28,Man,white,neutral
035_a,25,Man,white,neutral
035_b,26,Man,asian,neutral
036_a,26,Man,asian,neutral
036_b,25,Man,white,neutral
037_a,26,Man,white,neutral
037_b,26,Man,latino hispanic,neutral
038_a,29,Man,white,neutral
038_b,24,Man,white,neutral
039_a,27,Man,white,neutral
039_b,25,Man,middle eastern,neutral
040_a,26,Man,white,neutral
040_b,28,Man,white,sad
041_a,25,Man,white,neutral
041_b,28,Man,white,neutral
042_a,25,Man,asian,neutral
042_b,28,Man,white,neutral
043_a,25,Man,white,neutral
043_b,27,Man,asian,neutral
044_a,25,Man,white,neutral
044_b,28,Man,white,neutral
045_a,25,Man,white,neutral
045_b,28,Man,white,neutral
046_a,24,Man,white,neutral
046_b,27,Man,white,neutral
048_a,26,Man,white,neutral
048_b,25,Man,white,neutral
049_a,25,Man,white,neutral
049_b,31,Man,white,neutral
050_a,27,Man,white,neutral
050_b,28,Man,asian,fear
051_a,27,Man,white,neutral
051_b,28,Man,latino hispanic,fear
052_a,26,Man,white,neutral
052_b,28,Man,white,neutral
053_a,34,Man,white,neutral
053_b,25,Man,white,neutral
054_a,25,Man,white,neutral
054_b,27,Man,white,neutral
055_a,25,Man,white,neutral
055_b,27,Man,white,neutral
056_a,27,Man,asian,neutral
056_b,27,Man,asian,neutral
057_a,26,Man,white,neutral
057_b,30,Man,white,neutral
058_a,29,Man,white,neutral
058_b,27,Man,asian,sad
059_a,26,Man,white,neutral
059_b,25,Man,white,neutral
060_a,24,Man,white,neutral
060_b,27,Man,asian,neutral
061_a,28,Man,white,neutral
061_b,26,Man,white,neutral
062_a,29,Man,white,neutral
062_b,31,Man,white,neutral
063_a,26,Man,white,neutral
063_b,32,Man,white,neutral
064_a,26,Man,white,neutral
064_b,25,Man,white,neutral
065_a,24,Man,white,neutral
065_b,24,Man,white,neutral
066_a,26,Man,white,neutral
066_b,30,Man,white,neutral
067_a,29,Man,white,neutral
067_b,26,Man,white,neutral
068_a,26,Man,white,surprise
068_b,30,Man,white,neutral
069_a,26,Man,asian,neutral
069_b,26,Man,white,neutral
070_a,26,Man,white,neutral
070_b,26,Man,white,neutral
071_a,26,Man,white,neutral
071_b,26,Man,white,neutral
072_a,26,Man,white,neutral
072_b,28,Man,white,neutral
073_a,26,Man,white,neutral
073_b,29,Man,asian,fear
074_a,25,Man,white,neutral
074_b,27,Man,white,neutral
075_a,28,Man,white,neutral
075_b,26,Man,white,neutral
076_a,27,Man,white,neutral
076_b,28,Man,white,neutral
077_a,28,Man,asian,neutral
077_b,32,Man,white,neutral
078_a,24,Man,white,neutral
078_b,26,Man,asian,neutral
079_a,25,Man,white,neutral
079_b,26,Man,white,neutral
080_a,27,Man,white,neutral
080_b,27,Man,asian,neutral
081_a,26,Man,white,neutral
081_b,29,Man,asian,sad
082_a,25,Man,white,neutral
082_b,25,Man,white,angry
083_a,27,Man,white,neutral
083_b,26,Man,white,neutral
084_a,27,Man,white,neutral
084_b,29,Man,white,sad
085_a,25,Man,white,neutral
085_b,27,Man,white,neutral
086_a,35,Woman,white,neutral
086_b,27,Man,latino hispanic,neutral
087_a,26,Man,asian,neutral
087_b,26,Man,white,neutral
088_a,24,Man,white,neutral
